FileName, CommitSha
Analytics\Original\Known ZINC Comebacker and Klackring malware hashes.json,b708feeae19ccf31ac412592453811a892620fec
Analytics\Original\MSHTML vulnerability CVE-2021-40444 attack.json,b124b451517b52cc975dd57ff40a2f464c88cf06
Analytics\Original\Known Barium domains.json,e80ba22de361e5ca803f65c50540ffb7b42d718b
Analytics\Original\Dumping LSASS Process Into a File.json,5607bb6483913ddedc2c9db21f5d6d8619b29093
Analytics\Original\User Accounts - Sign in Failure due to CA Spikes.json,3967e1908aa900734e11a210fec2fe42534e283f
Analytics\Original\NRT Process executed from binary hidden in Base64 encoded file.json,1006d22b7eab1fd01b1bf22f97fb874e09fcf68e
Analytics\Original\External guest invitation followed by Azure AD PowerShell signin.json,76a809c789f1baa756aed592bc59264432ff9bd3
Analytics\Original\Possible STRONTIUM attempted credential harvesting - Sept 2020.json,fc61a1c8203a7d0a878cf4e4cbbf7f442a2d9e19
Analytics\Original\Process execution frequency anomaly.json,dd73f5f81b9175bf6ae68ae73c43f2e444cdd2c5
Analytics\Original\Email access via active sync.json,291d1335d04a15cbd4531dd6e6912a2d339949c6
Analytics\Original\Possible STRONTIUM attempted credential harvesting - Oct 2020.json,044e551c4b49963d4e2a256f43571ab64d55f3ff
Analytics\Original\WDigest downgrade attack.json,2c5cd97e3098417f3c329d3f906b3f0a0b723252
Analytics\Original\Mass secret retrieval from Azure Key Vault.json,35eaf574eb7d2e69585221048b31e56e28ed7bc8
Analytics\Original\Group created then added to built in domain local or global group.json,5c3c0fb68bba610130f22a2d27f16dfc7bd16f19
Analytics\Original\Potential Fodhelper UAC Bypass.json,ba5c544334b384510cb0a124e73572a73e4e33d4
Analytics\Original\Suspicious number of resource creation or deployment activities.json,71ba84f59b5d0d41cb45fa70826861cf6429164c
Analytics\Original\Explicit MFA Deny.json,1bb31fddc1a7c436ccbc57df142b59ce1f915e4c
Analytics\Original\AAD Local Device Join Information and Transport Key Registry Keys Access.json,51a49c9f92c0833b73ce25699743a36bcc2cae4a
Analytics\Original\Attempts to sign in to disabled accounts.json,1d844652e0bb4e19d5b0de4eb3ba6b793c882ea4
Analytics\Original\Known Phosphorus group domainsIP.json,5b36e7aa8182d68712f074c63a6df68eb7d26765
Analytics\Modified\SharePointFileOperation via previously unseen IPs.json,24c108cc88097b433a55b1f96d4cd7337bccb140
Analytics\Modified\Successful logon from IP and failure from a different IP.json,2a3e07a15b4bb043473cf93b9d747ecba416c859
Analytics\Original\Rare application consent.json,00eb36e8d81cbe16d2a84b4e43981ffc4c5002d9
Analytics\Original\TI map File Hash to Security Event.json,c1c1e1c6044ed392ac194257100f86923964cb68
Analytics\Original\Failed logon attempts by valid accounts within 10 mins.json,6fd671492f089847b8cbc843c612ed0daf7b1aad
Analytics\Original\User account enabled and disabled within 10 mins.json,15dc5176d0188a80c10fbb6874928f9edcd8312f
Analytics\Original\NOBELIUM - Domain, Hash and IP IOCs - May 2021.json,9806e929088a6c542f30c360b701637665c7f52b
Analytics\ServiceIntegration\Create incidents based on Azure Active Directory Identity Protection alerts.json,f0cd2421d1395848c4e32b2ecb7773b52f7c4c31
Analytics\Original\Rare client observed with high reverse DNS lookup count.json,4dbbb06a54a1514db3e45c3b042417ceecf1fc30
Analytics\Modified\Anomalous sign-in location by user account and authenticating application.json,6ae77b0b2ef35ba6f2c1ef48360865cfcd0fadd4
Analytics\Original\Malware in the recycle bin.json,3a1bc52fc59928961afbb58763b962126e00bded
Analytics\Original\TI map Domain entity to SecurityAlert.json,d8a6d9edcd6dcf2c00bdf2276d9633a4b96737f0
Analytics\Original\TI map IP entity to OfficeActivity.json,cb04fc51f9883f8cbfcdbf31ca783d67cd373d8a
Analytics\Original\TI map URL entity to SecurityAlert data.json,6fc9295f77f1b434828b8e84fa6c9ede67080409
Analytics\Original\Known CERIUM domains and hashes.json,e727582d116c9b83198a8e6546b3f4588fd22759
